time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-12-07T09:30:20.017Z,38.1425,-117.9697,10.9,2.5,ml,30,76.26,0.009,0.1532,nn,nn00829495,2021-12-07T17:54:12.653Z,"30 km SSE of Mina, Nevada",earthquake,,0.6,0.29,15,reviewed,nn,nn
2021-12-07T07:11:22.480Z,35.9868333,-116.0806667,2.74,3.12,ml,17,50,0.1802,0.18,ci,ci39881343,2021-12-07T16:58:13.374Z,"17km E of Shoshone, CA",earthquake,0.22,0.96,0.155,96,reviewed,ci,ci
2021-12-07T06:29:11.480Z,38.5115013,-119.5401688,4.16,2.8,md,17,68,0.08032,0.1,nc,nc73660671,2021-12-07T17:35:29.190Z,"5km W of Walker, CA",earthquake,0.26,1.29,0.18,18,automatic,nc,nc
2021-12-07T05:13:52.555Z,36.2867,-97.519,7.92,2.9,ml,,39,0.21,0.15,us,us6000g9yh,2021-12-07T12:45:09.715Z,"5 km WNW of Lucien, Oklahoma",earthquake,1.2,1.3,0.045,66,reviewed,us,us
2021-12-07T02:57:23.262Z,31.66964514,-104.4064319,6.388647461,3.7,ml,36,85,0.08043279898,0.2,tx,tx2021xxkx,2021-12-07T15:41:05.040Z,"56 km S of Whites City, New Mexico",earthquake,0.8008502732000001,1.007267452,0.2,25,reviewed,tx,tx
2021-12-06T17:45:04.840Z,35.7156667,-117.5718333,6.79,2.55,ml,29,66,0.102,0.17,ci,ci39880583,2021-12-07T02:36:56.859Z,"14km NE of Ridgecrest, CA",earthquake,0.26,0.76,0.195,24,automatic,ci,ci
2021-12-06T16:22:07.740Z,39.415,-110.2753333,-3.39,2.77,ml,6,253,0.03961,0.16,uu,uu60470897,2021-12-06T18:51:54.872Z,"",earthquake,2.98,3.25,0.774,2,reviewed,uu,uu
2021-12-06T08:40:05.508Z,24.7524,-109.2203,10,4,mb,,163,3.731,0.76,us,us6000g9fh,2021-12-06T15:08:51.040Z,"94 km SSW of El Huitusi, Mexico",earthquake,5.3,1.9,0.071,53,reviewed,us,us
2021-12-05T21:21:01.570Z,48.6986666666667,-120.236166666667,9.6,3.14,ml,27,87,0.25,0.27,uw,uw61803056,2021-12-07T04:33:50.040Z,"24 km N of Winthrop, Washington",earthquake,0.59,1.84,0.130392052020544,11,reviewed,uw,uw
2021-12-05T17:37:21.631Z,30.0065,-113.7676,10,4.8,mb,,91,1.389,1.17,us,us6000g9b3,2021-12-05T18:05:35.040Z,"104 km W of La Libertad, Mexico",earthquake,5.6,1.9,0.053,110,reviewed,us,us
2021-12-05T17:34:01.312Z,31.67394465,-104.3811696,7.159887695,2.5,ml,22,57,0.1021010386,0.2,tx,tx2021xuwu,2021-12-06T19:14:37.795Z,"55 km S of Whites City, New Mexico",earthquake,1.048989652,1.34017357,0.1,15,reviewed,tx,tx
2021-12-05T12:30:10.060Z,38.15,-117.899,11.2,2.7,ml,22,67.06,0.023,0.1177,nn,nn00829388,2021-12-06T19:17:09.154Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.54,9,reviewed,nn,nn
2021-12-05T11:10:33.750Z,34.0138333,-117.2148333,11.17,2.67,ml,174,14,0.0461,0.2,ci,ci39879567,2021-12-07T04:28:17.784Z,"6km SSW of Redlands, CA",earthquake,0.09,0.18,0.246,32,reviewed,ci,ci
2021-12-05T10:56:24.403Z,38.1635,-118.2282,7.4,3,ml,32,60.77,0.139,0.1479,nn,nn00829381,2021-12-06T18:36:37.234Z,"27 km SSW of Mina, Nevada",earthquake,,2.6,0.33,16,reviewed,nn,nn
2021-12-05T09:07:54.650Z,38.7820015,-122.768837,-0.89,2.53,md,63,60,0.01863,0.24,nc,nc73659976,2021-12-05T17:42:55.754Z,"1km WNW of The Geysers, CA",earthquake,0.26,0.76,0.13,43,automatic,nc,nc
2021-12-05T06:55:20.381Z,30.1508,-113.2774,10,4.2,mb,,139,1.416,0.6,us,us6000g97p,2021-12-05T07:37:43.040Z,"62 km WNW of La Libertad, Mexico",earthquake,5.1,2,0.199,7,reviewed,us,us
2021-12-05T02:08:28.720Z,37.7633324,-122.1606674,2.48,2.56,md,53,33,0.02187,0.11,nc,nc73659836,2021-12-07T00:49:19.468Z,"4km N of San Leandro, CA",earthquake,0.15,0.37,0.11,52,automatic,nc,nc
2021-12-05T01:35:06.300Z,44.3408333,-112.6345,7.37,3.33,ml,40,95,0.221,0.34,mb,mb80532699,2021-12-06T01:34:53.797Z,"33 km S of Lima, Montana",earthquake,0.56,1.23,0.177,33,reviewed,mb,mb
2021-12-05T01:26:57.364Z,29.8377,-113.8897,10,4.8,mb,,192,1.455,0.93,us,us6000g967,2021-12-05T02:38:56.808Z,"116 km W of La Libertad, Mexico",earthquake,8.2,2,0.062,81,reviewed,us,us
2021-12-05T01:18:08.044Z,31.64912797,-104.380951,6.388647461,2.8,ml,36,63,0.1040052602,0.3,tx,tx2021xtqp,2021-12-06T19:00:21.910Z,"58 km S of Whites City, New Mexico",earthquake,0.9361486491999998,1.160727441,0.2,20,reviewed,tx,tx
2021-12-05T00:29:58.460Z,35.10066667,-95.39116667,7.12,2.68,ml,74,112,0.04319152435,0.2,ok,ok2021xtpa,2021-12-06T15:03:34.583Z,"3 km SW of Quinton, Oklahoma",earthquake,,0.3,0.26,5,reviewed,ok,ok
2021-12-04T23:51:17.488Z,29.8072,-113.9213,10,4,mb,,166,1.465,0.73,us,us6000g945,2021-12-05T05:07:07.040Z,"119 km W of La Libertad, Mexico",earthquake,7.2,2,0.212,6,reviewed,us,us
2021-12-04T23:41:58.528Z,38.1629,-117.8355,10,2.7,ml,18,52.81,0.028,0.1202,nn,nn00829349,2021-12-06T19:13:53.838Z,"34 km SE of Mina, Nevada",earthquake,,0.9,0.22,8,reviewed,nn,nn
2021-12-04T23:17:52.024Z,38.1587,-117.8402,10,2.6,ml,18,59.86,0.025,0.0814,nn,nn00829345,2021-12-06T18:46:03.402Z,"34 km SE of Mina, Nevada",earthquake,,0.8,0.23,9,reviewed,nn,nn
2021-12-04T21:57:23.201Z,29.9346,-113.7309,10,4.4,mb,,155,1.464,0.91,us,us6000g935,2021-12-05T04:27:40.040Z,"100 km W of La Libertad, Mexico",earthquake,4.8,2,0.179,9,reviewed,us,us
2021-12-04T19:28:05.269Z,31.67562304,-104.4059478,6.440063477,2.5,ml,19,56,0.08114175854,0.3,tx,tx2021xtfb,2021-12-06T19:20:00.790Z,"55 km S of Whites City, New Mexico",earthquake,1.0543849750000003,1.277024427,0.1,12,reviewed,tx,tx
2021-12-04T12:45:44.774Z,31.73383553,-104.0902787,6.697143555000001,2.5,ml,19,63,0.02941437069,0.3,tx,tx2021xsru,2021-12-06T19:30:56.668Z,"46 km W of Mentone, Texas",earthquake,0.8612483918,0.6901811865000002,0.2,12,reviewed,tx,tx
2021-12-04T11:16:57.780Z,32.8806667,-115.5145,11.81,2.78,ml,44,45,0.04407,0.28,ci,ci39878623,2021-12-06T22:00:02.610Z,"6km NE of Imperial, CA",earthquake,0.33,0.47,0.141,26,reviewed,ci,ci
2021-12-04T10:32:26.246Z,38.7037,-97.5874,5,2.5,mb_lg,,148,0.717,0.33,us,us6000g902,2021-12-04T11:11:31.040Z,"2 km NNE of Assaria, Kansas",earthquake,1.4,1.9,0.208,6,reviewed,us,us
2021-12-04T09:27:32.370Z,32.5955,-115.2983333,19.82,3.13,ml,46,43,0.1031,0.29,ci,ci39878559,2021-12-05T17:12:33.257Z,"6km NE of Puebla, B.C., MX",earthquake,0.34,0.5,0.142,73,reviewed,ci,ci
2021-12-04T09:25:10.030Z,32.5905,-115.2965,19.6,2.77,ml,38,43,0.1083,0.27,ci,ci39878543,2021-12-06T21:24:35.470Z,"6km ENE of Puebla, B.C., MX",earthquake,0.38,0.58,0.195,25,reviewed,ci,ci
2021-12-04T09:20:01.850Z,32.5831667,-115.2921667,18.92,3.17,ml,47,43,0.1164,0.3,ci,ci39878511,2021-12-07T16:09:16.773Z,"6km ENE of Puebla, B.C., MX",earthquake,0.36,0.59,0.124,75,reviewed,ci,ci
2021-12-04T09:13:26.540Z,32.5841667,-115.2951667,19.34,2.76,ml,36,78,0.1147,0.27,ci,ci39878471,2021-12-06T19:49:48.120Z,"6km ENE of Puebla, B.C., MX",earthquake,0.43,0.73,0.215,25,reviewed,ci,ci
2021-12-04T08:11:27.101Z,24.9673,-109.3304,10,5.1,mww,,174,3.511,1.01,us,us6000g8z7,2021-12-05T06:17:34.040Z,"75 km SSW of Topolobampo, Mexico",earthquake,8.2,1.9,0.046,46,reviewed,us,us
2021-12-04T07:58:34.776Z,29.9036,-113.6376,10,4.6,mb,,154,1.541,0.82,us,us6000g8yu,2021-12-04T08:19:07.040Z,"91 km W of La Libertad, Mexico",earthquake,2.6,2,0.152,13,reviewed,us,us
2021-12-04T05:34:19.664Z,31.59993226,-104.2245283,7.314135742,3.1,ml,37,69,0.1594125692,0.2,tx,tx2021xsdn,2021-12-06T20:21:12.228Z,"western Texas",earthquake,0.8063945243000001,1.036727633,0.2,23,reviewed,tx,tx
2021-12-04T04:22:02.623Z,31.86126709,-101.7141054,11.22473145,2.5,ml,18,117,0.137697684,0.2,tx,tx2021xsbe,2021-12-06T19:25:23.795Z,"22 km W of Garden City, Texas",earthquake,1.278875678,1.8359197869999997,0.2,13,reviewed,tx,tx
2021-12-04T02:05:23.910Z,44.9938333,-113.0286667,7.11,2.56,ml,24,57,0.21,0.24,mb,mb80532669,2021-12-04T18:29:49.050Z,"39 km SW of Dillon, Montana",earthquake,0.39,0.93,0.19,22,reviewed,mb,mb
2021-12-03T23:53:47.989Z,31.66123724,-104.4268092,5.308911133,3.1,ml,30,139,0.06348622874,0.3,tx,tx2021xrsi,2021-12-04T00:14:34.398Z,"57 km S of Whites City, New Mexico",earthquake,0.9214598376,1.119097484,0.2,19,reviewed,tx,tx
2021-12-03T11:54:33.590Z,36.2478333,-92.8773333,4.57,2.75,md,32,74,0.1099,0.19,nm,nm60364832,2021-12-07T00:50:30.854Z,"2 km W of Pyatt, Arkansas",earthquake,0.41,0.61,0.075,14,reviewed,nm,nm
2021-12-03T00:14:51.010Z,31.8691667,-116.1776667,14.78,2.83,ml,16,126,0.2375,0.25,ci,ci39877063,2021-12-05T06:00:30.040Z,"40km ENE of Maneadero, B.C., MX",earthquake,0.54,1.15,0.125,26,reviewed,ci,ci
2021-12-02T18:34:35.760Z,36.8933334,-121.6194992,1.82,2.5,md,10,104,0.05059,0.05,nc,nc73658931,2021-12-02T22:39:05.504Z,"2km ENE of Aromas, CA",earthquake,0.34,1.08,0.14,7,automatic,nc,nc
2021-12-02T04:22:42.525Z,39.1438,-98.58,5,2.6,mb_lg,,118,0.727,0.51,us,us6000g8cl,2021-12-06T04:03:42.040Z,"10 km ENE of Luray, Kansas",earthquake,2.8,1.9,0.136,14,reviewed,us,us
2021-12-02T04:16:08.740Z,31.60706974,-104.5153357,8.111083984,2.8,ml,23,74,0.06287521409,0.3,tx,tx2021xojz,2021-12-06T20:49:11.367Z,"64 km SSW of Whites City, New Mexico",earthquake,1.802913051,1.2474221670000003,0.1,14,reviewed,tx,tx
2021-12-01T08:56:17.445Z,31.9845714,-103.8697257,7.725463867,3,ml,28,42,0.05700713436,0.2,tx,tx2021xmxs,2021-12-02T12:54:51.450Z,"32 km SE of Malaga, New Mexico",earthquake,0.8553636447,0.9225490219,0.2,18,reviewed,tx,tx
2021-12-01T08:16:37.040Z,35.9526667,-89.9236667,11.22,2.64,md,63,41,0.03794,0.11,nm,nm60364612,2021-12-02T19:36:48.372Z,"2 km N of Blytheville, Arkansas",earthquake,0.18,0.31,0.078,52,reviewed,nm,nm
2021-12-01T07:55:42.099Z,31.67945261,-104.3822948,6.182983398,3.1,ml,44,68,0.1015818321,0.3,tx,tx2021xmvs,2021-12-02T12:49:35.892Z,"55 km S of Whites City, New Mexico",earthquake,0.7843647492,1.032622598,0.2,26,reviewed,tx,tx
2021-12-01T03:30:13.360Z,38.7928352,-122.7304993,1.93,2.55,md,55,47,0.01075,0.06,nc,nc73658306,2021-12-01T12:40:42.763Z,"3km NE of The Geysers, CA",earthquake,0.14,0.26,0.18,37,automatic,nc,nc
2021-12-01T01:39:48.580Z,35.6755,-117.5241667,9.49,2.78,ml,40,69,0.1022,0.11,ci,ci39875151,2021-12-01T16:47:52.217Z,"15km SW of Searles Valley, CA",earthquake,0.14,0.37,0.182,25,reviewed,ci,ci
2021-12-01T01:23:41.210Z,35.6763333,-117.5245,9.12,3.19,ml,44,69,0.103,0.13,ci,ci39875135,2021-12-01T21:11:58.206Z,"15km SW of Searles Valley, CA",earthquake,0.13,0.34,0.136,269,reviewed,ci,ci
2021-11-30T21:20:52.975Z,31.679394,-104.3914464,6.388647461,3.2,ml,20,68,0.0938220362,0.3,tx,tx2021xmau,2021-12-03T02:01:14.040Z,"55 km S of Whites City, New Mexico",earthquake,1.005794591,1.264725765,0.2,12,reviewed,tx,tx
2021-11-30T21:06:36.897Z,31.67074817,-104.3779115,6.74855957,2.7,ml,21,69,0.104761872,0.2,tx,tx2021xmah,2021-12-03T20:01:06.331Z,"55 km S of Whites City, New Mexico",earthquake,1.001334814,1.401960432,0.2,16,reviewed,tx,tx
2021-11-30T19:37:34.756Z,44.9932,-113.0791,9.37,3.3,ml,,22,0.232,0.68,us,us6000g7ze,2021-11-30T22:09:31.360Z,"41 km NNE of Leadore, Idaho",earthquake,2,8.4,0.033,124,reviewed,us,us
2021-11-30T16:07:02.280Z,37.1636658,-121.5575027,1.36,2.74,md,50,37,0.05508,0.1,nc,nc73660155,2021-12-01T16:01:51.260Z,"9km ENE of Morgan Hill, CA",earthquake,0.19,0.69,0.12,70,automatic,nc,nc
2021-11-30T10:11:11.900Z,36.0453333,-117.8713333,3.49,2.78,ml,36,34,0.04057,0.12,ci,ci39874375,2021-12-07T09:49:31.040Z,"7km E of Coso Junction, CA",earthquake,0.14,0.33,0.205,25,reviewed,ci,ci
2021-11-30T09:13:00.330Z,36.46333333,-98.78216667,6,2.53,ml,98,37,0,0.21,ok,ok2021xlct,2021-11-30T14:13:18.107Z,"15 km SSE of Waynoka, Oklahoma",earthquake,,0.3,0.22,40,reviewed,ok,ok
2021-11-30T03:30:27.380Z,37.9098333,-122.2888333,4.88,2.5,md,102,21,0.01465,0.09,nc,nc73659805,2021-12-05T04:42:56.214Z,"1km W of Kensington, CA",earthquake,0.11,0.15,0.123,81,reviewed,nc,nc
2021-11-30T02:21:37.140Z,37.5735,-118.6291667,12.76,2.74,md,28,62,0.0983,0.08,nc,nc73659755,2021-12-01T04:22:11.247Z,"5km ENE of Toms Place, CA",earthquake,0.38,0.72,0.162,48,reviewed,nc,nc
